=== Tier 1 Density Map ===
Die size  : 269.0 x 269.0
Bin grid  : 32 rows x 32 cols  (bin=8.41 x 8.41)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |      ..oooo.o.ooooooooo..      | max=0.715
 30 |      .o+oo+ooo+oo+o++ooo.....  | max=0.906
 29 |      .o++++o+o+oo+o+++++o.oo.. | max=0.944
 28 |      o++oo+ooooo++oo+o+++o++o. | max=0.912
 27 |     .o+oo++ooo.oo++++ooo+o++o. | max=0.952
 26 |  . ..oooo++ooo.ooooooooo+oooo. | max=0.910
 25 | ....o+ooo++++oo+++ooo..oo++++o.| max=0.989
 24 | ....oo++++o+++o+oooo+ooooooooo.| max=0.940
 23 | ....o+++o..ooooo++o+++++.ooo+o.| max=0.975
 22 |.oooo+o++ooo+o+oo++o+++++.o++++o| max=0.935
 21 |.o+o++ooo++++++oooooo++++o++oo+o| max=0.959
 20 |o+++o+ooo++++o+oo+++++oo+o++oo+o| max=0.967
 19 |o+++o+ooo+++++++++oo++oo++++.ooo| max=1.027
 18 |oo++o+oo+++++++++o++++oo+o++oo+o| max=1.006
 17 |oo++o+ooooooooo++o+oo++++oo++++o| max=0.998
 16 |oo++o+o++++++++++o++++++o..++++o| max=1.017
 15 |.oooo+o++o+ooo+ooo+o+++++.o+++oo| max=1.005
 14 |.ooooo.ooo+ooo+ooo++++ooooo+++oo| max=1.011
 13 |..oo++o++o+oo++ooo+++++++o+ooo+o| max=0.990
 12 |.oo+ooo++o+ooo+++++++ooo+++o.o+o| max=0.958
 11 |.oo+o++++o+oooo+++oooooooo+ooo+o| max=0.984
 10 |.oo++++++o+ooooo++oo+ooooo++ooo.| max=0.944
  9 |.oo+oo++ooo+o+o+++o++ooo.oo++++.| max=0.969
  8 |oo++ooo+ooo+o+oooooo++++++++++o.| max=1.018
  7 |oo++o..oooo+o+oooooooo++++o++oo | max=0.929
  6 |oo+oo..oo+++o+ooo+oo++++++o++o. | max=0.963
  5 |oo+o+oo+++oo.oooooo++++ooo+++o. | max=0.949
  4 |.oooo+++o+ooooo+++ooooooo.o+oo. | max=0.919
  3 | ...oooooooo++++++ooo++ooo++++. | max=1.010
  2 |    ..oo.ooo+oo+++o.+++o++++++o | max=1.034
  1 |     .......oooo+++o++ooooo++o. | max=0.981
  0 |            ....oooooooooooooo. | max=0.844

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.00  0.00  0.00  0.00  0.00  0.08  0.39  0.59  0.67  0.65  0.63  0.67  0.58  0.63  0.57  0.71  0.65  0.68  0.72  0.65  0.68  0.68  0.61  0.63  0.52  0.29  0.00  0.00  0.00  0.00  0.00  0.00 |  0.715
   30  0.00  0.00  0.00  0.00  0.00  0.10  0.50  0.76  0.87  0.84  0.82  0.87  0.76  0.83  0.75  0.91  0.81  0.84  0.89  0.80  0.85  0.87  0.79  0.82  0.73  0.56  0.27  0.31  0.31  0.26  0.17  0.04 |  0.906
   29  0.00  0.00  0.00  0.00  0.00  0.11  0.54  0.81  0.93  0.90  0.88  0.94  0.81  0.89  0.80  0.94  0.82  0.85  0.89  0.81  0.88  0.93  0.87  0.90  0.86  0.80  0.58  0.67  0.66  0.56  0.37  0.08 |  0.944
   28  0.00  0.00  0.00  0.00  0.07  0.23  0.65  0.87  0.90  0.84  0.81  0.86  0.74  0.81  0.73  0.83  0.81  0.87  0.91  0.80  0.80  0.88  0.84  0.86  0.86  0.91  0.75  0.87  0.87  0.74  0.48  0.10 |  0.912
   27  0.00  0.05  0.06  0.05  0.18  0.43  0.78  0.89  0.82  0.83  0.88  0.93  0.81  0.80  0.63  0.57  0.69  0.81  0.88  0.91  0.87  0.95  0.84  0.71  0.74  0.87  0.80  0.92  0.92  0.78  0.51  0.11 |  0.952
   26  0.00  0.22  0.29  0.22  0.27  0.55  0.78  0.79  0.68  0.78  0.88  0.88  0.79  0.72  0.65  0.52  0.76  0.84  0.82  0.81  0.73  0.83  0.68  0.60  0.74  0.91  0.85  0.82  0.82  0.69  0.46  0.10 |  0.910
   25  0.00  0.33  0.44  0.34  0.41  0.73  0.88  0.84  0.73  0.80  0.89  0.90  0.94  0.85  0.82  0.62  0.93  0.99  0.89  0.84  0.73  0.73  0.50  0.49  0.68  0.81  0.92  0.86  0.93  0.85  0.64  0.30 |  0.989
   24  0.00  0.37  0.50  0.39  0.39  0.66  0.82  0.87  0.87  0.86  0.86  0.84  0.94  0.90  0.94  0.72  0.86  0.81  0.68  0.65  0.75  0.92  0.76  0.79  0.84  0.64  0.75  0.71  0.84  0.84  0.71  0.45 |  0.940
   23  0.00  0.35  0.47  0.36  0.42  0.71  0.88  0.94  0.88  0.70  0.59  0.50  0.64  0.67  0.82  0.69  0.85  0.94  0.87  0.80  0.86  0.98  0.90  0.91  0.85  0.47  0.63  0.68  0.84  0.87  0.77  0.54 |  0.975
   22  0.28  0.63  0.75  0.66  0.71  0.85  0.84  0.86  0.87  0.84  0.81  0.75  0.86  0.85  0.89  0.66  0.76  0.94  0.92  0.85  0.87  0.92  0.93  0.93  0.90  0.54  0.78  0.89  0.88  0.90  0.88  0.67 |  0.935
   21  0.52  0.79  0.89  0.83  0.86  0.90  0.73  0.73  0.81  0.91  0.93  0.89  0.96  0.89  0.92  0.70  0.66  0.79  0.76  0.80  0.84  0.88  0.93  0.89  0.94  0.67  0.89  0.95  0.76  0.77  0.91  0.76 |  0.959
   20  0.66  0.86  0.94  0.91  0.83  0.88  0.67  0.65  0.75  0.88  0.87  0.91  0.92  0.82  0.87  0.78  0.81  0.96  0.89  0.90  0.88  0.87  0.84  0.78  0.97  0.83  0.93  0.92  0.64  0.66  0.87  0.79 |  0.967
   19  0.69  0.91  0.99  0.95  0.78  0.88  0.69  0.68  0.77  0.89  0.87  1.01  1.03  0.91  0.96  0.90  0.90  0.91  0.82  0.82  0.87  0.91  0.80  0.74  0.96  0.87  0.87  0.88  0.59  0.63  0.85  0.79 |  1.027
   18  0.63  0.82  0.90  0.87  0.71  0.90  0.78  0.78  0.85  0.91  0.85  0.99  1.00  0.89  0.92  0.86  0.87  0.84  0.87  0.90  0.97  0.97  0.84  0.82  0.97  0.83  0.87  1.01  0.81  0.85  0.95  0.81 |  1.006
   17  0.63  0.82  0.89  0.86  0.70  0.87  0.74  0.77  0.82  0.83  0.73  0.84  0.85  0.75  0.80  0.86  0.87  0.79  0.88  0.81  0.83  0.90  0.85  0.95  0.98  0.71  0.77  1.00  0.90  0.94  0.91  0.72 |  0.998
   16  0.64  0.84  0.91  0.87  0.74  0.91  0.75  0.89  0.95  0.92  0.92  0.92  0.91  0.86  0.93  0.90  0.86  0.84  0.98  0.90  0.94  1.02  0.96  0.96  0.85  0.49  0.56  0.85  0.88  0.94  0.91  0.72 |  1.017
   15  0.58  0.76  0.83  0.78  0.70  0.87  0.70  0.88  0.89  0.78  0.89  0.81  0.80  0.78  0.89  0.84  0.82  0.77  0.91  0.84  0.92  1.01  0.95  0.94  0.86  0.54  0.64  0.93  0.98  0.88  0.80  0.63 |  1.005
   14  0.59  0.76  0.83  0.80  0.73  0.72  0.43  0.63  0.69  0.67  0.93  0.80  0.77  0.85  0.98  0.82  0.79  0.75  0.89  0.88  0.90  0.87  0.82  0.84  0.85  0.62  0.73  0.92  1.01  0.87  0.79  0.65 |  1.011
   13  0.45  0.59  0.64  0.82  0.90  0.95  0.72  0.88  0.89  0.70  0.94  0.78  0.75  0.87  0.95  0.78  0.76  0.76  0.88  0.99  0.97  0.90  0.87  0.90  0.95  0.81  0.88  0.85  0.85  0.79  0.90  0.82 |  0.990
   12  0.48  0.62  0.62  0.85  0.84  0.83  0.72  0.87  0.94  0.76  0.96  0.79  0.72  0.85  0.96  0.90  0.93  0.93  0.89  0.92  0.88  0.80  0.80  0.80  0.87  0.85  0.90  0.71  0.58  0.62  0.86  0.85 |  0.958
   11  0.49  0.62  0.60  0.85  0.82  0.88  0.87  0.93  0.93  0.83  0.98  0.82  0.70  0.76  0.80  0.86  0.95  0.95  0.84  0.84  0.84  0.78  0.79  0.69  0.74  0.84  0.97  0.83  0.68  0.77  0.95  0.79 |  0.984
   10  0.56  0.72  0.70  0.93  0.85  0.91  0.94  0.94  0.85  0.78  0.90  0.83  0.70  0.72  0.68  0.80  0.89  0.87  0.74  0.79  0.86  0.84  0.85  0.67  0.62  0.70  0.89  0.87  0.71  0.74  0.84  0.56 |  0.944
    9  0.52  0.67  0.65  0.85  0.77  0.81  0.95  0.96  0.81  0.69  0.81  0.89  0.80  0.91  0.84  0.90  0.95  0.97  0.79  0.86  0.87  0.78  0.79  0.63  0.55  0.61  0.83  0.93  0.89  0.88  0.89  0.51 |  0.969
    8  0.66  0.85  0.86  0.97  0.82  0.71  0.78  0.90  0.83  0.74  0.79  0.87  0.79  0.93  0.79  0.76  0.75  0.80  0.62  0.73  0.88  0.93  1.02  0.90  0.85  0.87  0.91  0.99  0.95  0.89  0.81  0.40 |  1.018
    7  0.64  0.82  0.86  0.87  0.71  0.46  0.46  0.67  0.71  0.78  0.81  0.89  0.78  0.93  0.81  0.79  0.76  0.84  0.65  0.69  0.77  0.80  0.92  0.86  0.88  0.91  0.85  0.91  0.88  0.77  0.60  0.20 |  0.929
    6  0.64  0.82  0.88  0.80  0.73  0.50  0.47  0.71  0.76  0.90  0.87  0.93  0.78  0.86  0.79  0.81  0.78  0.88  0.69  0.83  0.87  0.86  0.96  0.90  0.91  0.86  0.82  0.89  0.86  0.71  0.43  0.04 |  0.963
    5  0.63  0.81  0.87  0.80  0.88  0.77  0.76  0.93  0.88  0.87  0.72  0.75  0.59  0.63  0.66  0.72  0.70  0.81  0.65  0.90  0.93  0.86  0.90  0.79  0.79  0.74  0.86  0.95  0.93  0.78  0.51  0.11 |  0.949
    4  0.50  0.64  0.69  0.63  0.83  0.86  0.85  0.92  0.83  0.87  0.76  0.79  0.77  0.78  0.81  0.89  0.86  0.90  0.69  0.81  0.82  0.73  0.73  0.60  0.60  0.56  0.77  0.86  0.85  0.73  0.50  0.17 |  0.919
    3  0.25  0.32  0.34  0.31  0.61  0.77  0.80  0.79  0.69  0.82  0.76  0.80  0.93  0.87  0.85  0.92  0.88  0.86  0.62  0.63  0.84  0.91  0.94  0.82  0.82  0.77  0.90  1.01  1.00  0.86  0.59  0.20 |  1.010
    2  0.00  0.00  0.00  0.00  0.31  0.56  0.67  0.66  0.58  0.71  0.67  0.70  0.91  0.84  0.81  0.86  0.88  0.88  0.70  0.59  0.88  0.95  0.90  0.81  0.88  0.87  0.92  1.03  1.02  0.88  0.60  0.20 |  1.034
    1  0.00  0.00  0.00  0.00  0.18  0.33  0.39  0.39  0.35  0.47  0.48  0.50  0.74  0.74  0.75  0.80  0.87  0.98  0.87  0.70  0.91  0.87  0.76  0.71  0.80  0.84  0.83  0.93  0.92  0.79  0.54  0.18 |  0.981
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.13  0.19  0.20  0.39  0.47  0.51  0.55  0.63  0.79  0.75  0.68  0.84  0.79  0.67  0.62  0.67  0.66  0.63  0.71  0.70  0.60  0.41  0.14 |  0.844

Stats: avg=0.7300  max=1.0345  over-target bins=382 / 1024
