=== Tier 0 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |   ...oo.oooooooooooo.o.ooooo.. | max=0.779
 30 |   .ooo+o++++o++oo+ooooooo+ooo. | max=1.027
 29 |   .ooo+++###+++o++++o++++++++o.| max=1.186
 28 |...o+oo++####+o+o++ooo+++oooooo.| max=1.234
 27 |.oo+oooo++##++ooooooooo++oooo+oo| max=1.170
 26 |o++++o..o++++oooo++ooo++++oo+++o| max=1.025
 25 |o+++++oo+++oooooo+oooo+++++oo+o.| max=1.010
 24 |.oooo++o++o...o++++o++++o++++++o| max=1.043
 23 |.oooo+++++o..oooooo.o++o.o++##+o| max=1.148
 22 |.oooo++++++oo++++++oooo. .o+##+o| max=1.169
 21 |o++oooo.o++oo++++++o+++o.o+++++o| max=1.105
 20 |o++o+++oo+ooo++++o+oo+oooo+o+++o| max=1.017
 19 |ooo.o++o++++++o++oooo+oooo+o+++o| max=0.989
 18 |oo..o+++++oo++++o.ooo+oo+++o+++o| max=0.960
 17 |++ooo+++ooooo+o+oo++++oo++oooooo| max=1.083
 16 |++o+++#+++oo+ooooo+++++++++o+ooo| max=1.142
 15 |ooo+++#+++oo++o++++ooo++##+o+++o| max=1.163
 14 |o+o+o+++o+oo++o++++ooo++##+o+++o| max=1.128
 13 |o+oooo++oooo++o+oo+oo.o++++ooooo| max=0.973
 12 |oooo..o++++oooo++++++o+++oo.oooo| max=0.998
 11 |o++o..oo+++o...++o+++++ooooo+++o| max=0.975
 10 |o++o. .o+++o.oo+oooo+++oo.oo+++o| max=0.980
  9 |.ooo. .+++++ooo++o+o+++++o++++oo| max=1.102
  8 |.o++o.o+++++ooo++o+++#+++++###+o| max=1.201
  7 |.o++oo+++++o..o++o+++#+++++###+o| max=1.262
  6 |.o+++o+o++o.  .ooooo+++o+++###+o| max=1.234
  5 |.o+++o+oooo.   .oooo++oooo++#++o| max=1.116
  4 |.o+++++o++o....o+++++oooooo+++o.| max=1.002
  3 |..oooo+o+++ooooo+++++ooo++o++oo.| max=0.965
  2 |  ...ooo++++++++++++++++++o++oo.| max=1.067
  1 |     .oo+++++++++++o++++++ooooo.| max=1.027
  0 |     ..ooooooooooooooooooo.ooo..| max=0.821

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.00  0.00  0.00  0.30  0.52  0.59  0.67  0.68  0.56  0.68  0.75  0.76  0.71  0.62  0.74  0.74  0.64  0.73  0.77  0.75  0.67  0.56  0.62  0.57  0.64  0.74  0.78  0.76  0.69  0.57  0.38  0.15 |  0.779
   30  0.00  0.00  0.00  0.36  0.62  0.71  0.82  0.87  0.75  0.92  1.01  1.03  0.97  0.84  0.93  0.88  0.71  0.81  0.85  0.83  0.74  0.62  0.69  0.63  0.71  0.82  0.86  0.84  0.77  0.63  0.42  0.16 |  1.027
   29  0.05  0.06  0.07  0.40  0.65  0.71  0.84  0.93  0.87  1.06  1.17  1.19  1.12  0.97  0.97  0.95  0.78  0.90  0.94  0.89  0.87  0.81  0.93  0.92  0.95  0.94  0.93  0.91  0.93  0.85  0.67  0.39 |  1.186
   28  0.35  0.47  0.53  0.77  0.89  0.83  0.84  0.86  0.91  1.11  1.21  1.23  1.16  1.00  0.85  0.88  0.72  0.86  0.89  0.79  0.81  0.78  0.88  0.92  0.89  0.76  0.68  0.68  0.80  0.81  0.71  0.51 |  1.234
   27  0.56  0.74  0.83  0.90  0.85  0.68  0.62  0.65  0.86  1.05  1.15  1.17  1.10  0.95  0.71  0.79  0.67  0.81  0.83  0.72  0.76  0.75  0.85  0.92  0.85  0.71  0.63  0.63  0.81  0.87  0.81  0.63 |  1.170
   26  0.65  0.87  0.97  0.98  0.87  0.65  0.53  0.50  0.73  0.89  0.98  1.00  0.94  0.81  0.61  0.75  0.70  0.85  0.87  0.75  0.81  0.81  0.92  0.99  0.92  0.87  0.83  0.81  0.98  1.03  0.94  0.72 |  1.025
   25  0.64  0.85  0.96  0.96  0.89  0.88  0.83  0.79  0.96  1.01  0.94  0.76  0.70  0.69  0.60  0.79  0.78  0.88  0.82  0.64  0.72  0.75  0.87  0.94  0.88  0.92  0.86  0.75  0.85  0.85  0.76  0.57 |  1.010
   24  0.52  0.69  0.78  0.78  0.75  0.89  0.91  0.85  0.92  0.87  0.70  0.40  0.38  0.58  0.67  0.87  0.89  0.94  0.92  0.73  0.87  0.95  1.00  0.93  0.72  0.85  0.92  0.91  1.04  1.04  0.93  0.70 |  1.043
   23  0.44  0.63  0.71  0.68  0.71  0.93  0.97  0.86  0.93  0.90  0.73  0.40  0.39  0.63  0.71  0.80  0.78  0.76  0.75  0.59  0.81  0.97  0.95  0.76  0.45  0.68  0.90  1.00  1.14  1.15  1.03  0.77 |  1.148
   22  0.48  0.72  0.75  0.60  0.68  0.90  0.97  0.88  0.96  1.03  0.97  0.71  0.68  0.89  0.85  0.97  0.93  0.90  0.86  0.65  0.76  0.80  0.70  0.46  0.15  0.47  0.82  1.02  1.16  1.17  1.04  0.79 |  1.169
