=== Tier 0 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 32 rows x 32 cols  (bin=8.38 x 8.38)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |    ....oooooooooo.....oo.oo.o..| max=0.778
 30 | ...o++oo+oo++o+++oooooooooooooo| max=0.963
 29 |..oo+++o++++++o+++oo+++++o++oooo| max=1.054
 28 |.o+++++ooo+++oooo+oo++++++++oooo| max=1.032
 27 |o+++++o...oooo..o+oo++++++++ooo.| max=1.028
 26 |o+++++o..ooo++oo++oooo+++o++oooo| max=1.083
 25 |o++++++ooo++++++++o.oo+++o+oooo.| max=1.060
 24 |oo+++o++o+++++ooooo.o++++ooo....| max=1.063
 23 |oo+++o+++++oo+o++++o+++++++oooo.| max=1.032
 22 |oo+++o++++++++o++++++++oo++oooo.| max=0.972
 21 |.oooo.oo++++++oooo+++++o++++ooo.| max=1.025
 20 |oo++ooooo++oooo++++++++o++++++oo| max=0.997
 19 |o++++o+oo+oooo.o++++ooo.o++++++o| max=1.021
 18 |oooooo+o++++ooo++++++++o++o+++oo| max=1.037
 17 |ooooo++o+++o+oo++ooooooooooo++oo| max=0.964
 16 |.oooo+ooooooo+++++o++++o++o+++oo| max=1.015
 15 |.oo++++oooooo+oo+++++++o++oo+ooo| max=1.042
 14 | .oo+++ooo+++++o+++++++oooooooo.| max=0.974
 13 |  .ooooooo++++oo++++oo+o+++o+ooo| max=0.949
 12 | ..o++oooooooo..ooo+oo+o+++o++oo| max=1.005
 11 | .oo++o+oo+o+oo.oooooooo+++o++oo| max=1.006
 10 | .oo++o+++++++oo+o+++ooo+++o+ooo| max=0.991
  9 | ..o+oo+++++++oo+++++++o+oooooo.| max=0.996
  8 |  .ooooooo+o+ooo+oooo++o+++++ooo| max=0.961
  7 | .oo++o+oooooo.o+ooo++oo+o++++oo| max=0.968
  6 | .o+++o++ooo+ooo+oooooo.ooo+++o.| max=0.922
  5 | .oooooooo++++o+++oo++oooo+++++o| max=1.035
  4 | .ooooooooo+++o+++o+++oo++++#++o| max=1.106
  3 | ..ooo+o++o+++++++oooooo++++#++o| max=1.106
  2 | .....oo++++++++++o+++oo+++++++o| max=1.035
  1 |      ..o+o++++o++oo++oo++o+++o.| max=0.918
  0 |      ..oooooooooooooooooo.ooo..| max=0.736

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.01  0.02  0.02  0.15  0.36  0.50  0.56  0.55  0.65  0.69  0.61  0.60  0.65  0.66  0.61  0.75  0.78  0.69  0.49  0.47  0.59  0.58  0.58  0.63  0.62  0.55  0.63  0.65  0.55  0.60  0.58  0.47 |  0.778
   30  0.25  0.32  0.37  0.53  0.75  0.86  0.86  0.76  0.83  0.87  0.83  0.84  0.88  0.86  0.76  0.89  0.96  0.89  0.68  0.65  0.80  0.77  0.76  0.83  0.82  0.73  0.82  0.83  0.70  0.77  0.73  0.60 |  0.963
   29  0.44  0.57  0.65  0.80  0.97  1.03  0.97  0.80  0.86  0.96  0.99  1.03  1.05  0.97  0.79  0.87  0.98  0.96  0.79  0.76  0.93  0.89  0.87  0.96  0.95  0.84  0.93  0.93  0.76  0.84  0.80  0.66 |  1.054
   28  0.57  0.75  0.85  0.96  1.03  1.01  0.89  0.67  0.67  0.79  0.90  0.95  0.95  0.83  0.61  0.65  0.82  0.88  0.80  0.78  0.97  0.94  0.93  1.02  1.01  0.90  0.97  0.94  0.75  0.82  0.78  0.64 |  1.032
   27  0.66  0.86  0.98  1.03  1.00  0.90  0.72  0.47  0.40  0.51  0.67  0.73  0.75  0.70  0.53  0.57  0.77  0.87  0.84  0.74  0.92  0.92  0.93  1.02  1.00  0.89  0.93  0.87  0.65  0.71  0.68  0.56 |  1.028
   26  0.69  0.90  1.03  1.08  1.06  0.95  0.81  0.58  0.51  0.61  0.75  0.80  0.86  0.89  0.75  0.78  0.92  0.95  0.83  0.63  0.79  0.83  0.86  0.95  0.93  0.83  0.94  0.94  0.77  0.84  0.81  0.66 |  1.083
   25  0.68  0.88  1.01  1.06  1.03  0.93  0.90  0.78  0.73  0.81  0.93  0.93  0.98  1.02  0.85  0.86  0.93  0.93  0.77  0.52  0.68  0.79  0.86  0.92  0.90  0.79  0.87  0.83  0.68  0.74  0.70  0.58 |  1.060
   24  0.61  0.80  0.91  0.96  0.93  0.84  0.91  0.89  0.83  0.85  0.91  0.87  0.92  0.99  0.84  0.83  0.80  0.84  0.73  0.52  0.72  0.92  1.04  1.06  1.00  0.84  0.80  0.64  0.49  0.53  0.51  0.41 |  1.063
   23  0.60  0.77  0.88  0.92  0.89  0.79  0.90  0.94  0.86  0.85  0.86  0.78  0.83  0.91  0.78  0.88  0.87  0.95  0.90  0.72  0.86  0.99  1.03  0.99  1.01  0.92  0.90  0.75  0.67  0.69  0.64  0.51 |  1.032
