=== Tier 1 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 64 rows x 64 cols  (bin=4.19 x 4.19)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |    .......oo...oooooo........      .....oooooo.......          | max=0.695
 62 |   ...ooooooooooooooooooooo....     ...oooooooooo..........     | max=0.843
 61 |   ..oooooo++oooo++++oooooo....    ...ooo++++++oooooo......     | max=0.972
 60 |   ..ooooo++++oo++++++oo++oo...    ..ooo++++++++oooooo......    | max=1.079
 59 |   ..ooooo++++o+++++++oo+++ooo..  ..ooo++++++++++oooooooo...    | max=1.158
 58 |   ..ooooo++++o+++++++oo+++oooo....oooo+++####+++oo++ooooo..    | max=1.209
 57 |  ..oo+++o+++ooo++++++oo+++ooooo...oooo+++####++++o++ooooo..    | max=1.231
 56 | ..oo++++ooooooooo++oooo+++oo++o..oo++o+++####++++o++ooooo..    | max=1.226
 55 |...o+++++ooooooooo++oooo+++oo++oooo+++o++++###+++ooo+ooooo..    | max=1.192
 54 |..oo+++++oooooooo+++++oo+++oo+++ooo+++o++++++++++oooooooooo..   | max=1.131
 53 |.ooo+++oooo.oooooo++++oo+++oo+++ooo++ooo++++++++oooooo...oo.....| max=1.047
 52 |.ooo+ooooo....oooooooooo+++oo+++oo+++ooooo++++++oooooooo.ooo....| max=1.049
 51 |ooo+++ooooo...ooooooooooo+ooo+++oo+++ooo++++++++++o++oooooooo...| max=1.028
 50 |oo+++++oooo..ooooooo+ooo++ooo+++oo++++o+++++++++++++++oooo+oooo.| max=1.051
 49 |oo+++++o++ooooo+oo++++oo+oo.oo++oo+++oo++++ooooo+++++ooooo++ooo.| max=1.062
 48 |oo+++++o++oooo++oo+++++oooo..oooooo++oo+++ooooooo+++++oooo++oooo| max=1.077
 47 |oo+++++o++oooo++oo+++++ooo....oooooooooo++o....ooo+++++oo++++ooo| max=1.076
 46 |oo+++++o++oooo++ooo+++ooo.....oooo+++oo+++oo.o.oo+++++++o++++ooo| max=1.056
 45 |oo+++++ooooooooooooooooo...  .ooo++++o++++oooo.oo+++++++o+++ooo.| max=1.086
 44 |ooo+++ooooo..oooooooooooo..  .oo+++++o++++oooo.ooo+++++ooo++ooo.| max=1.056
 43 |.oooooooooo..oooooo+++++oo...ooo++++ooo+++oooooo++++++ooooooo...| max=0.995
 42 |oo+++++ooooooo++oo+++++++oo..oooo+++ooo+++++++o++++oooooooooo...| max=1.022
 41 |oo+++++++ooooo++ooo++++++ooooooooooooo++++++++o+++++++++oo+oo...| max=1.076
 40 |oo+++++++ooooo++oooo+++++ooooo+++++++o++++++++o++++oo++++++ooo..| max=1.113
 39 |oo++++++oooooo+++oo+++++++ooo++++++++o++++++++ooo+ooooo+++oooo..| max=1.100
 38 |ooo+oo++ooooo++++oo++++++++oo+++++++++++oo++++oooooooooooooooo..| max=1.050
 37 |.oooooooooooo++++oo+++++++ooo++++++++o++ooo+++ooooooooo+++++ooo.| max=1.035
 36 |oooooo++ooo++++++ooo++++++ooo++++++++ooooooo+ooooooooo++++++ooo.| max=1.051
 35 |oooooo++oo++++++oooooo++++++o+++oo+++oooooo+++oooooooo+++++++oo.| max=1.029
 34 |ooo+oo++oo++++++o..oooo+++++++++ooooooooooo+++++++++oo++++++ooo.| max=1.025
 33 |oooooo++ooo+o+ooo.....oo++++o++ooooooooooooo+++++++++ooo+++oooo.| max=1.060
 32 |oooooooooooooooo.......oooooo+++o+++++oooooo+++++++++ooooooooo..| max=1.031
 31 |oooooooooooooooo........ooooooooo++++++++oooooooo+++++o++++oo...| max=1.044
 30 |.oooooooo.ooooooo......ooooooo+oo+++++++++oooooooo++++o+++ooo.. | max=1.034
 29 |.oooooooooooo++ooooo..oo+oooo+++oo++++o++++ooooooooooooooooo..  | max=1.002
 28 |ooo+++++ooooo+++ooooooo+++++o+++ooooooo+++++++++oooooo.ooo...   | max=1.029
 27 |ooo+++++ooooo++++ooooo++++++++++ooo++oo++++++++++ooooooooo...   | max=1.072
 26 |.oo+++++oooooo++++++oo++++ooo+++oooooooo+++++++++oooooooooo...  | max=1.058
 25 |.ooo+++++oooo++++++++o+++oooo+++ooooooooo++oo+++ooooooo+++ooo.. | max=1.023
 24 |.ooo+++++++o+++++++++o+++oooo++++o+++++oooooooooooooooo++++oo...| max=1.060
 23 |.oo++++++++o++++++++oo++++ooo++++++++++oooooooooooooooo++++ooo..| max=1.079
 22 |.oo++++++++o++++oooooo++++oooo+++o+++++oooooo+++ooooooooo+oooo..| max=1.085
 21 |.oo++++++++o+++oooooooo+++oooo++oooo+oooooooo+++oo+ooooo++++ooo.| max=1.051
 20 |.ooo++++++oooooooooo..oo+ooooooooooooooooooo++++++++ooo++++++oo.| max=1.037
 19 |..ooooo++++o+++ooooooooo+oooooooooooooooooooo+++++++oo++++++++oo| max=1.109
 18 |...ooooo++++++++oooooooooooooooooooo+++oo+ooo+++oo+++o++++++++oo| max=1.158
 17 |..ooooo++++++++oooooo.oo+oooooo+ooo++++++++ooo+ooo+++++++##+++oo| max=1.183
 16 |..oooooo+++o++++oooooooo++o++o+++oo++++++++oo+++o++++++++##+++oo| max=1.185
 15 |...oooooooooo++++++oooo++++++++++oo+++++++++o+++++++oo++++++++oo| max=1.164
 14 |..ooooooo+oo+++++++++oo+++o++++++ooo+o++++++o+++++++oo++++++++oo| max=1.119
 13 |..oooooo+++o+++++++++oo+++oo++++ooooooooooooo++++++ooo+++++++oo.| max=1.141
 12 |..oooooo+++o++++#++++ooo+oooo++ooo..o.oooooooo++oooooooo++++ooo.| max=1.175
 11 |...ooooo+++o++++#++++oo+++oo+++++ooooooooooo.ooooooo.ooooooooo..| max=1.176
 10 |.......ooooo+++++++++oo+++o++++++oooooooo..o.ooooooo.ooooooooo..| max=1.145
  9 |........oooo+++++++++oo++++++++++oooooooo..o.oooooooooo+++++ooo.| max=1.110
  8 |       ...ooo++++++ooooo++++++++++ooo..oo..o.ooo+++oooo++++oooo.| max=1.134
  7 |        ...ooooooooooooo++++++++++oooooooooooooo+++ooooooooooo..| max=1.136
  6 |        ....ooo+++++oooo+++++++++++++oo++oo+o++o+++o.oooooooo...| max=1.118
  5 |          ...ooo++++oooo++o++++++++++++++++++++o+++o.oooooooo...| max=1.079
  4 |            ..oooooooooo+oo++++++++++++++++++++o++oo..oooooo....| max=1.037
  3 |             ...oooooooooooo++++o++++o+++o++++ooooo.............| max=1.011
  2 |             ...ooooooooooooooooooo+ooooooo+++oooo.. ........   | max=0.944
  1 |             ...ooooo..ooo.oooooooooooooooooooo....             | max=0.851
  0 |             .....................ooo.....oooo....              | max=0.712

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   63  0.00  0.00  0.11  0.26  0.38  0.48  0.54  0.57  0.57  0.55  0.62  0.67  0.66  0.62  0.55  0.61  0.65  0.68  0.70  0.69  0.67  0.63  0.58  0.55  0.60  0.59  0.54  0.43  0.36  0.32  0.24  0.13  0.00  0.00  0.10  0.21  0.31  0.40  0.48  0.54  0.59  0.63  0.66  0.67  0.67  0.66  0.64  0.60  0.56  0.50  0.44  0.43  0.40  0.34  0.24  0.24  0.24  0.21  0.17  0.11  0.04  0.00  0.00  0.00 |  0.695
   62  0.00  0.00  0.14  0.32  0.46  0.57  0.65  0.69  0.69  0.66  0.75  0.81  0.80  0.75  0.66  0.74  0.79  0.83  0.84  0.84  0.81  0.77  0.70  0.67  0.73  0.73  0.66  0.53  0.46  0.40  0.30  0.16  0.00  0.00  0.12  0.26  0.39  0.50  0.59  0.67  0.74  0.78  0.82  0.83  0.84  0.82  0.80  0.75  0.69  0.62  0.55  0.58  0.56  0.50  0.39  0.40  0.39  0.35  0.28  0.19  0.07  0.00  0.00  0.00 |  0.843
   61  0.00  0.00  0.15  0.36  0.52  0.64  0.73  0.77  0.78  0.74  0.85  0.91  0.91  0.84  0.75  0.83  0.90  0.94  0.95  0.95  0.92  0.86  0.79  0.76  0.84  0.84  0.77  0.62  0.54  0.47  0.36  0.19  0.00  0.00  0.14  0.31  0.45  0.58  0.69  0.78  0.85  0.91  0.95  0.97  0.97  0.96  0.92  0.87  0.80  0.72  0.64  0.69  0.69  0.63  0.51  0.52  0.51  0.46  0.37  0.25  0.09  0.00  0.00  0.00 |  0.972
   60  0.00  0.00  0.16  0.38  0.56  0.69  0.78  0.82  0.83  0.79  0.90  0.97  0.97  0.90  0.80  0.89  0.96  1.00  1.02  1.01  0.98  0.93  0.85  0.82  0.91  0.92  0.85  0.69  0.60  0.53  0.40  0.21  0.00  0.00  0.16  0.34  0.50  0.64  0.77  0.87  0.95  1.01  1.05  1.08  1.08  1.06  1.03  0.97  0.89  0.80  0.72  0.79  0.79  0.74  0.61  0.63  0.61  0.55  0.45  0.30  0.10  0.00  0.00  0.00 |  1.079
   59  0.00  0.00  0.17  0.39  0.57  0.70  0.79  0.84  0.85  0.81  0.92  0.99  1.00  0.93  0.83  0.92  0.99  1.03  1.05  1.04  1.01  0.96  0.87  0.85  0.96  0.98  0.91  0.75  0.69  0.66  0.55  0.37  0.15  0.15  0.32  0.49  0.63  0.74  0.82  0.93  1.02  1.09  1.13  1.15  1.16  1.14  1.10  1.04  0.96  0.85  0.77  0.86  0.87  0.82  0.69  0.70  0.69  0.62  0.50  0.33  0.12  0.00  0.00  0.00 |  1.158
   58  0.02  0.02  0.19  0.40  0.58  0.71  0.80  0.84  0.85  0.80  0.91  0.98  0.98  0.92  0.82  0.91  0.98  1.02  1.04  1.04  1.00  0.95  0.87  0.85  0.97  1.00  0.94  0.79  0.76  0.77  0.69  0.52  0.30  0.31  0.47  0.63  0.75  0.83  0.86  0.97  1.06  1.13  1.18  1.21  1.21  1.19  1.15  1.08  1.00  0.89  0.80  0.90  0.92  0.87  0.74  0.75  0.74  0.66  0.54  0.36  0.12  0.00  0.00  0.00 |  1.209
   57  0.15  0.18  0.35  0.57  0.74  0.86  0.93  0.95  0.92  0.85  0.91  0.93  0.93  0.87  0.78  0.87  0.94  0.98  1.00  0.99  0.96  0.90  0.83  0.82  0.96  1.00  0.95  0.81  0.82  0.86  0.81  0.65  0.43  0.44  0.60  0.75  0.84  0.89  0.87  0.99  1.08  1.15  1.20  1.23  1.23  1.21  1.17  1.11  1.02  0.91  0.82  0.92  0.95  0.89  0.76  0.78  0.76  0.69  0.55  0.37  0.13  0.00  0.00  0.00 |  1.231
   56  0.27  0.32  0.50  0.70  0.86  0.96  1.01  1.01  0.95  0.85  0.86  0.84  0.84  0.79  0.71  0.79  0.85  0.89  0.91  0.90  0.87  0.82  0.75  0.76  0.91  0.97  0.94  0.82  0.86  0.93  0.90  0.76  0.55  0.56  0.70  0.84  0.91  0.92  0.87  0.98  1.08  1.15  1.20  1.22  1.23  1.21  1.16  1.10  1.01  0.90  0.82  0.92  0.95  0.89  0.76  0.78  0.76  0.68  0.55  0.37  0.13  0.00  0.00  0.00 |  1.226
   55  0.37  0.45  0.62  0.80  0.93  1.01  1.04  1.02  0.94  0.81  0.78  0.71  0.72  0.70  0.66  0.76  0.83  0.88  0.90  0.90  0.88  0.84  0.77  0.77  0.93  0.99  0.96  0.83  0.88  0.98  0.97  0.85  0.64  0.65  0.79  0.91  0.95  0.93  0.85  0.96  1.05  1.12  1.16  1.19  1.19  1.17  1.13  1.07  0.99  0.88  0.79  0.89  0.92  0.86  0.74  0.75  0.73  0.69  0.59  0.43  0.21  0.09  0.09  0.08 |  1.192
   54  0.46  0.56  0.71  0.86  0.97  1.02  1.02  0.98  0.93  0.83  0.78  0.69  0.71  0.73  0.75  0.83  0.88  0.90  0.95  0.96  0.95  0.91  0.84  0.84  0.98  1.03  0.98  0.83  0.88  1.01  1.02  0.91  0.72  0.73  0.85  0.95  0.97  0.92  0.80  0.91  0.99  1.06  1.10  1.13  1.13  1.11  1.07  1.01  0.93  0.83  0.75  0.84  0.86  0.81  0.69  0.70  0.68  0.69  0.65  0.54  0.35  0.25  0.24  0.21 |  1.131
   53  0.54  0.65  0.78  0.89  0.96  0.98  0.95  0.89  0.86  0.80  0.73  0.62  0.65  0.71  0.77  0.84  0.86  0.87  0.92  0.95  0.94  0.91  0.85  0.85  0.99  1.03  0.97  0.82  0.87  1.02  1.05  0.95  0.77  0.78  0.89  0.97  0.97  0.89  0.74  0.84  0.92  0.98  1.02  1.04  1.04  1.02  0.99  0.93  0.86  0.77  0.69  0.77  0.78  0.73  0.61  0.62  0.61  0.67  0.68  0.61  0.47  0.39  0.37  0.33 |  1.047
   52  0.61  0.73  0.83  0.89  0.91  0.89  0.84  0.75  0.75  0.71  0.62  0.49  0.53  0.63  0.74  0.79  0.77  0.76  0.82  0.86  0.86  0.84  0.79  0.80  0.93  0.97  0.92  0.78  0.83  1.00  1.05  0.97  0.81  0.82  0.91  0.96  0.93  0.83  0.65  0.74  0.81  0.87  0.90  0.92  0.95  0.97  0.96  0.93  0.88  0.81  0.75  0.81  0.82  0.76  0.65  0.65  0.63  0.72  0.76  0.72  0.59  0.50  0.48  0.43 |  1.049
   51  0.66  0.80  0.89  0.95  0.96  0.94  0.88  0.78  0.80  0.78  0.67  0.50  0.52  0.62  0.73  0.76  0.72  0.70  0.77  0.81  0.82  0.81  0.77  0.77  0.89  0.92  0.87  0.73  0.79  0.97  1.03  0.97  0.83  0.84  0.93  0.99  0.97  0.86  0.72  0.84  0.92  0.96  0.96  0.93  0.95  0.97  0.96  0.97  0.96  0.92  0.89  0.93  0.93  0.87  0.76  0.74  0.70  0.80  0.86  0.83  0.71  0.59  0.58  0.51 |  1.028
