=== Tier 1 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |      ..ooo.o.ooooooooooooooo.. | max=0.798
 30 |     ..o+++o+o++o++++o+o+++++o. | max=1.030
 29 |     .o++++o+++++++++o+++###+o. | max=1.189
 28 |     .o++++o++++oo++oo+++###++. | max=1.236
 27 |    .o+++ooo++++o++++ooo+###+o. | max=1.173
 26 |   .oo+++oo.++ooooooo.oo++++++o.| max=1.030
 25 |   .o+ooooo.+#++oo++++++++ooo++.| max=1.127
 24 |  .o++++o++o##++o+++++++++oo+#+o| max=1.212
 23 |..o+++++++#+++++o+++++o+++oo+##o| max=1.219
 22 |.oo+o++++++++#++ooooooo++#+++##o| max=1.274
 21 |.oo+o++++++o+#+++++++o++##++o++o| max=1.164
 20 |.oooo++++++oo++++++++oo++++o.++o| max=1.081
 19 |.oooo++++oooo++++o+#+++++++oo+++| max=1.124
 18 |o++++++o+oo+++++ooo+++++++#++++o| max=1.117
 17 |oo+o+++o++++#++#+oo##++++o##+++o| max=1.142
 16 |.ooo++oo+o++#++++oo++++++o+#+#+o| max=1.158
 15 |o++++oo.oo++++o++++++oo++o+++#+o| max=1.143
 14 |.ooo+++o+++++oo++++++++++o+++++o| max=1.089
 13 |o+++#++o++++#+o+++ooooo++o+o+++o| max=1.119
 12 |o+++#+oo++++#++#++++++o++o+oo++o| max=1.149
 11 |o+++++oo+o++++++++++++o++oo.o++o| max=1.096
 10 |.ooo++oo+oooooo+++++++o+++o..ooo| max=1.021
  9 |oo+++++++++++o++++++++o++++oo+oo| max=1.048
  8 |.oo++oooo++++++++++++ooo++++++oo| max=1.033
  7 |o+++++++o+##+++++##++o++++++++..| max=1.141
  6 |o+++++++++##++ooo+oooo+++##++o..| max=1.177
  5 |.o+++oo+o++#++ooo++o+o+++##+o.  | max=1.159
  4 |..ooo.oooo++ooo++#++++++++++o.  | max=1.134
  3 |       ..o+++o++++++++ooo++oo.  | max=1.033
  2 |        .ooooooo+++++oo+++++o.  | max=1.086
  1 |        ..oooooo++++o..oo+++o.  | max=0.980
  0 |         .......oooo....oooo..  | max=0.768

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.00  0.00  0.00  0.00  0.00  0.19  0.39  0.54  0.62  0.64  0.60  0.50  0.62  0.53  0.66  0.69  0.66  0.76  0.80  0.78  0.70  0.60  0.66  0.60  0.64  0.72  0.76  0.74  0.66  0.53  0.35  0.11 |  0.798
   30  0.00  0.00  0.00  0.00  0.00  0.28  0.57  0.77  0.89  0.92  0.86  0.72  0.88  0.74  0.88  0.90  0.83  0.96  1.01  0.99  0.89  0.77  0.86  0.81  0.86  0.98  1.03  1.00  0.90  0.72  0.47  0.14 |  1.030
   29  0.00  0.00  0.00  0.00  0.00  0.32  0.65  0.88  1.01  1.05  0.98  0.82  1.02  0.87  0.99  0.97  0.86  0.99  1.04  1.02  0.92  0.80  0.94  0.92  0.99  1.13  1.19  1.16  1.04  0.83  0.54  0.16 |  1.189
   28  0.00  0.00  0.00  0.00  0.00  0.31  0.63  0.86  0.99  1.02  0.96  0.80  1.05  0.92  0.99  0.90  0.73  0.84  0.89  0.87  0.78  0.69  0.89  0.93  1.03  1.18  1.24  1.20  1.08  0.87  0.56  0.17 |  1.236
   27  0.00  0.00  0.06  0.23  0.33  0.62  0.86  0.95  0.89  0.84  0.79  0.65  0.95  0.89  0.87  0.89  0.81  0.98  1.04  0.99  0.85  0.66  0.71  0.84  0.98  1.12  1.17  1.14  1.03  0.83  0.54  0.17 |  1.173
   26  0.00  0.00  0.10  0.41  0.60  0.81  0.92  0.99  0.90  0.84  0.78  0.55  0.89  0.92  0.76  0.73  0.60  0.75  0.81  0.78  0.72  0.59  0.60  0.84  0.99  1.03  1.00  0.97  0.96  0.95  0.76  0.42 |  1.030
   25  0.00  0.00  0.13  0.53  0.78  0.87  0.80  0.81  0.66  0.72  0.78  0.58  0.98  1.13  0.98  0.89  0.64  0.81  0.87  0.86  0.98  0.92  0.86  1.02  1.03  0.90  0.71  0.69  0.79  0.93  0.87  0.59 |  1.127
   24  0.14  0.24  0.40  0.78  0.88  0.98  0.90  0.95  0.81  0.94  1.05  0.82  1.12  1.21  1.03  0.99  0.76  0.95  0.99  0.96  1.09  1.04  0.92  0.96  0.95  0.89  0.72  0.77  0.94  1.16  1.08  0.69 |  1.212
   23  0.26  0.46  0.63  0.94  0.89  1.00  0.92  0.99  0.88  1.04  1.16  0.90  1.06  1.08  0.90  0.94  0.80  0.99  1.00  0.92  0.99  0.93  0.84  0.86  0.89  0.90  0.75  0.78  0.94  1.22  1.15  0.75 |  1.219
