=== Tier 1 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |.oooo.o.ooo.o.ooooooooooo.ooo.  | max=0.815
 30 |oooooo+o+++o+oo++o++++o++o++oo. | max=1.018
 29 |ooo+oo+++++++o+++o+++++++++++o. | max=1.087
 28 |o++++o+++#+++o+++oo++ooo+++#+o. | max=1.131
 27 |o++++++++++o+o+++oo+++o+++++++. | max=1.072
 26 |.o+++ooo++oo+++++.oooooooo++++o.| max=1.022
 25 |.o++o..o+++o+++++o+++++oo.ooo++o| max=1.038
 24 |.++++..o+++ooooo+o+###+o. ...o+o| max=1.187
 23 |.++++...ooo.oo+o+o+###++. ...o+o| max=1.235
 22 |.++++o.o+++o+++o+o+###+++ooo+++o| max=1.183
 21 |.o+++ooo+++o++oooo+++++++o+++++.| max=1.030
 20 |.o++++o++++o+++++o++ooo+++++++o.| max=1.001
 19 |o+++++o+##+++++++++o.oo+++++o+o.| max=1.144
 18 |o+++oo++##++oooo++o...oo+++oo+oo| max=1.174
 17 |o+++ooo+++++ooooo++oooo+ooooo+oo| max=1.075
 16 |o+++++o+++ooo++++#++o+++++ooo+oo| max=1.113
 15 |o++o++++++o++++oo+oo++++++ooo+oo| max=1.025
 14 |o++++oo+oooooo++o+oo++++++ooo+oo| max=1.032
 13 |o++o++o+o+o+oo+oo+oo+oooo+o+++oo| max=1.022
 12 |o+++++o++++++o+oo+oo++++o+ooo+oo| max=1.092
 11 |o+++++o++++++o++o+oo++++o+o++++o| max=1.067
 10 |o+#++oo++++++o++o+ooo+++o+o+##+o| max=1.156
  9 |o++++oo++oo++++++++o++++o+++##+o| max=1.182
  8 |+#++oo.o+o.oo++++++o++++o+o+#++o| max=1.115
  7 |+#+o..ooo..o+++oo+++++++ooo+++oo| max=1.123
  6 |+++...oooo.o++o..oooooooooo++oo.| max=1.023
  5 |ooo..o++ooo++oo..o+++oooo++++o..| max=0.971
  4 |oo+oo++oo++++++oo+++ooooo+++oo. | max=1.029
  3 |oo+o++++o++++++o+++++o+o++#++o. | max=1.134
  2 |oo+o++++o+++++++++#++++++###+o. | max=1.158
  1 |.oooo++oooo++o+o+++++o+o+++++o. | max=1.044
  0 |...........oo.ooooooooo.ooooo.. | max=0.797

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.52  0.63  0.61  0.65  0.60  0.58  0.70  0.57  0.67  0.69  0.64  0.55  0.65  0.55  0.62  0.67  0.75  0.64  0.72  0.80  0.82  0.77  0.67  0.67  0.70  0.59  0.68  0.68  0.61  0.45  0.21  0.00 |  0.815
   30  0.66  0.80  0.78  0.82  0.77  0.75  0.93  0.77  0.91  0.94  0.86  0.75  0.87  0.74  0.82  0.88  0.96  0.80  0.90  0.99  1.02  0.97  0.84  0.86  0.92  0.80  0.92  0.93  0.83  0.61  0.29  0.00 |  1.018
   29  0.69  0.84  0.82  0.87  0.82  0.82  1.04  0.89  1.05  1.09  1.00  0.86  0.99  0.83  0.92  0.98  1.03  0.82  0.91  1.01  1.04  0.98  0.85  0.91  1.02  0.92  1.06  1.07  0.95  0.71  0.33  0.00 |  1.087
   28  0.69  0.86  0.87  0.92  0.86  0.85  1.03  0.93  1.09  1.13  1.04  0.89  1.01  0.83  0.92  0.96  0.96  0.71  0.77  0.85  0.87  0.83  0.72  0.82  0.99  0.96  1.10  1.11  0.99  0.74  0.35  0.00 |  1.131
   27  0.67  0.92  0.98  1.03  0.95  0.87  0.91  0.88  1.04  1.07  0.98  0.84  0.95  0.78  0.87  0.86  0.92  0.74  0.83  0.94  0.96  0.92  0.80  0.86  0.97  0.91  1.05  1.06  1.03  0.89  0.56  0.21 |  1.072
   26  0.50  0.77  0.89  0.94  0.85  0.74  0.66  0.75  0.88  0.91  0.84  0.71  0.94  0.90  1.01  0.91  0.87  0.57  0.67  0.76  0.79  0.75  0.65  0.71  0.81  0.77  0.89  0.90  0.99  1.02  0.80  0.46 |  1.022
   25  0.47  0.77  0.92  0.92  0.76  0.57  0.47  0.75  0.91  0.96  0.88  0.73  0.92  0.85  0.96  0.86  0.91  0.70  0.88  1.00  1.04  0.99  0.86  0.80  0.73  0.55  0.63  0.64  0.83  1.00  0.90  0.63 |  1.038
   24  0.52  0.86  1.03  1.03  0.85  0.56  0.39  0.69  0.87  0.93  0.87  0.69  0.82  0.72  0.81  0.72  0.86  0.77  1.00  1.14  1.19  1.13  0.98  0.80  0.56  0.24  0.28  0.28  0.54  0.83  0.87  0.70 |  1.187
   23  0.54  0.89  1.06  1.06  0.88  0.53  0.27  0.53  0.69  0.75  0.70  0.56  0.79  0.79  0.90  0.79  0.93  0.80  1.04  1.19  1.24  1.18  1.02  0.87  0.58  0.23  0.26  0.26  0.52  0.82  0.88  0.71 |  1.235
