=== Tier 2 Density Map ===
Die size  : 268.0 x 268.0
Bin grid  : 32 rows x 32 cols  (bin=8.38 x 8.38)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |.oooooooooo.o..oooo.ooooooo..   | max=0.792
 30 |.o+++o+++++oooo++++oooo++++o.   | max=1.027
 29 |.o+++o++++++++++##++++++#++o.   | max=1.183
 28 |.o+++o+++++++++####+++o+++++o.  | max=1.249
 27 | .oooooo+++o+++####++ooooo+++o..| max=1.212
 26 | .o++ooooooooo+++++oo.....o+++oo| max=1.072
 25 | .+++++oo+++++++o+++o..   .o+++o| max=1.029
 24 | .++++o.oo++++++oo+++o... .o+++o| max=1.079
 23 | .o++oooo++++ooo.ooo++oo..oo+++o| max=1.056
 22 | .ooooooo++++o+oooo+++++oooo+++o| max=1.041
 21 |.o+++++++++++o+oooo+++++oo+oo+oo| max=1.080
 20 |.o++++++o+++o.oooooo++o+oo+++++o| max=1.025
 19 |o+++++++o+++oooooooooooo..oo++oo| max=1.068
 18 |o++#++++o++++++++++++++o.o+++++o| max=1.133
 17 |o+++++++ooooo+++++++oo+oo++++#+o| max=1.116
 16 |.oo+o+++oo+o++++++++++++o++++++o| max=1.104
 15 |oo+++++oooooo+++#++#++++oo+++++o| max=1.144
 14 |.ooooo+o+++++++++++++++o..ooo++o| max=1.074
 13 |oo++o+++###+++o++oooooo...ooo++o| max=1.165
 12 |oo++o+++###++oo+++o+ooooooooooo.| max=1.179
 11 |o++oo+++++++o..o++o+++++o++++++o| max=1.079
 10 |o++oo+##+++oo..o++o+++++o+++++o.| max=1.124
  9 |.++oo++++o+++oo++++++oo+o++++oo.| max=1.064
  8 |o++o++o+oo++oo++++++oooooo+oo.. | max=1.005
  7 |o++o++++++++oo+oo+ooo+++oo+ooo. | max=1.049
  6 |o++o+++++++ooo++++oooo++ooo.ooo.| max=0.996
  5 |.o+o++++o+oooo+o++oooo+++++o++oo| max=1.020
  4 |.o+++#++++oooooo++oo+++#+++o++oo| max=1.139
  3 |..o+###+++o+o+++++++++##+++oooo.| max=1.178
  2 |.o+####+++++++++++++++++++o.....| max=1.165
  1 |.o+#+++o++o+o++o++oooo+++o.     | max=1.166
  0 |.o++oooooo.o.oooooo.o.ooo..     | max=0.946

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.48  0.65  0.75  0.78  0.73  0.62  0.71  0.69  0.65  0.71  0.69  0.59  0.61  0.56  0.58  0.69  0.74  0.74  0.68  0.58  0.61  0.64  0.62  0.74  0.79  0.78  0.71  0.58  0.39  0.13  0.00  0.00 |  0.792
   30  0.56  0.76  0.88  0.91  0.86  0.73  0.88  0.89  0.87  0.95  0.92  0.79  0.83  0.76  0.80  0.94  1.01  1.01  0.94  0.79  0.82  0.84  0.80  0.96  1.03  1.02  0.93  0.76  0.50  0.17  0.00  0.00 |  1.027
   29  0.51  0.74  0.87  0.92  0.87  0.74  0.93  0.96  0.98  1.07  1.04  0.89  0.94  0.88  0.93  1.10  1.18  1.18  1.09  0.92  0.93  0.93  0.87  1.03  1.11  1.10  1.00  0.82  0.54  0.18  0.00  0.00 |  1.183
   28  0.35  0.68  0.90  0.99  0.96  0.81  0.95  0.91  0.98  1.08  1.05  0.89  0.96  0.92  0.98  1.16  1.25  1.25  1.15  0.97  0.96  0.91  0.82  0.97  1.05  1.04  1.02  0.93  0.73  0.40  0.22  0.17 |  1.249
   27  0.05  0.40  0.63  0.75  0.74  0.63  0.77  0.73  0.88  0.97  0.94  0.80  0.89  0.87  0.95  1.13  1.21  1.21  1.12  0.94  0.88  0.78  0.65  0.77  0.83  0.82  0.94  1.02  0.94  0.72  0.55  0.43 |  1.212
   26  0.06  0.50  0.79  0.93  0.93  0.78  0.79  0.60  0.70  0.77  0.75  0.65  0.76  0.78  0.86  1.00  1.07  1.07  0.99  0.83  0.71  0.54  0.36  0.43  0.47  0.46  0.70  0.93  1.00  0.92  0.79  0.61 |  1.072
   25  0.07  0.55  0.87  1.03  1.03  0.86  0.87  0.67  0.81  0.92  0.94  0.87  0.96  0.95  0.92  0.86  0.83  0.92  1.00  0.98  0.84  0.59  0.31  0.20  0.04  0.00  0.33  0.70  0.93  1.01  0.94  0.73 |  1.029
   24  0.07  0.55  0.88  1.04  1.03  0.87  0.83  0.59  0.72  0.83  0.88  0.87  0.92  0.91  0.98  0.86  0.76  0.85  0.93  1.00  0.97  0.82  0.58  0.49  0.26  0.19  0.50  0.79  0.99  1.08  1.01  0.79 |  1.079
   23  0.06  0.51  0.81  0.95  0.95  0.80  0.82  0.66  0.82  0.96  1.02  1.00  0.92  0.75  0.85  0.71  0.57  0.64  0.69  0.84  0.94  0.92  0.77  0.78  0.56  0.48  0.71  0.84  0.97  1.06  0.99  0.77 |  1.056
   22  0.07  0.44  0.69  0.81  0.81  0.68  0.74  0.63  0.78  0.90  0.96  0.94  0.85  0.69  0.89  0.81  0.68  0.74  0.76  0.92  1.04  1.02  0.86  0.94  0.72  0.64  0.80  0.79  0.87  0.94  0.88  0.68 |  1.041
   21  0.34  0.70  0.93  1.03  1.02  0.88  0.92  0.86  0.89  1.02  1.08  1.05  0.92  0.71  0.86  0.81  0.72  0.77  0.77  0.92  1.05  1.03  0.87  0.96  0.76  0.72  0.86  0.80  0.85  0.91  0.84  0.65 |  1.080
