=== Tier 2 Density Map ===
Die size  : 266.0 x 266.0
Bin grid  : 32 rows x 32 cols  (bin=8.31 x 8.31)
Target ρ  : 0.850

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       
 31 |   ..ooooo.ooooo.........oooooo.| max=0.794
 30 |   .o+++++o++++o+ooooooo++++++oo| max=1.032
 29 |   o++++++++###+++o+++++++++#++o| max=1.192
 28 |   o+++++++####+++o+++++++++++oo| max=1.260
 27 |  .o+#++++++###+++o+++++++++++o.| max=1.226
 26 |..o+##+oo+o+++++ooo+++++oo++++o.| max=1.230
 25 |.o+##++o+++++ooo...oo+oo..oooo. | max=1.149
 24 |oo+++oooo+++oooo.ooo++++o.o+++o.| max=1.061
 23 |o+###+++++++oooooo+++++#+o++++o.| max=1.235
 22 |o++++++++++#+o++o+#++++#++++++o.| max=1.169
 21 |o+##+o++++##+o++o+++ooo+++o+++o.| max=1.195
 20 |+###ooo+++++oooooo+++oo++++++oo.| max=1.261
 19 |o###+o++++oo..ooo+++++++++++++o.| max=1.223
 18 |o+#+oo++++oo.oooo+++++++o+oo++o.| max=1.129
 17 |o+++++++++++o++++++o+++++++++++o| max=1.074
 16 |o##+##+++++++##+++oo++++++++#++o| max=1.225
 15 |+##++++++++++##++++o+o++o++++++o| max=1.256
 14 |+##++++++++++++++++++++++++++++o| max=1.199
 13 |o++o+++++++++++o+++o++++++++++o.| max=1.061
 12 |++++++++o++oooo++++o+oo+oo+++o..| max=1.082
 11 |+#++#+++++++o+o++++o+++++ooo..  | max=1.144
 10 |+##+++++++#+++oo+++o+++++ooo.   | max=1.174
  9 |o+##++++++#+++oo++oooo++ooo..   | max=1.162
  8 |o+###+++o+++++++++ooo++++....   | max=1.179
  7 |o+++++oooooo+++++oooo++++o....  | max=1.087
  6 |.o+++++++++oo+++++++o++ooooooo. | max=1.060
  5 |o+++++++++oooo++++++++++++o++oo.| max=1.080
  4 |oo+o+++++++oooo++++++##+++o++oo.| max=1.163
  3 |o++o+++###+++++#+oo++##+++oooo..| max=1.186
  2 |o++o++++##+++++++..o++++oo..... | max=1.163
  1 |oo+oooo++++++oooo. .oo+oo.      | max=1.022
  0 |.oo.o.oooooooooo.. ......       | max=0.761

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31 | row_max
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
   31  0.00  0.00  0.14  0.41  0.59  0.69  0.71  0.65  0.65  0.65  0.55  0.66  0.73  0.75  0.71  0.61  0.58  0.48  0.30  0.33  0.35  0.35  0.32  0.37  0.55  0.64  0.71  0.78  0.79  0.75  0.63  0.46 |  0.794
   30  0.00  0.00  0.19  0.54  0.79  0.93  0.95  0.87  0.88  0.88  0.75  0.91  1.00  1.02  0.97  0.84  0.88  0.82  0.64  0.72  0.76  0.75  0.69  0.71  0.86  0.88  0.92  1.01  1.03  0.97  0.82  0.60 |  1.032
   29  0.00  0.00  0.21  0.61  0.89  1.05  1.08  0.98  1.00  1.02  0.87  1.06  1.17  1.19  1.13  0.98  1.05  1.02  0.82  0.92  0.98  0.97  0.89  0.88  1.01  0.99  1.00  1.10  1.12  1.05  0.89  0.65 |  1.192
   28  0.00  0.00  0.21  0.62  0.90  1.05  1.08  0.99  1.02  1.06  0.92  1.12  1.24  1.26  1.19  1.04  1.10  1.06  0.85  0.95  1.01  1.00  0.91  0.89  1.00  0.95  0.94  1.04  1.06  0.99  0.84  0.61 |  1.260
   27  0.14  0.19  0.41  0.78  1.02  1.12  1.09  0.92  0.94  1.00  0.90  1.09  1.20  1.23  1.16  1.01  1.03  0.99  0.81  0.92  0.99  1.03  0.92  0.90  0.92  0.86  0.91  1.03  1.05  0.98  0.82  0.55 |  1.226
   26  0.42  0.56  0.79  1.08  1.23  1.23  1.09  0.79  0.79  0.88  0.83  1.00  1.08  1.09  1.03  0.90  0.84  0.82  0.75  0.88  0.95  1.07  0.90  0.87  0.76  0.68  0.86  1.01  1.05  0.97  0.77  0.45 |  1.230
   25  0.55  0.74  0.93  1.11  1.15  1.06  1.01  0.80  0.87  1.01  1.00  1.03  0.93  0.85  0.80  0.70  0.53  0.51  0.52  0.63  0.70  0.85  0.64  0.62  0.41  0.35  0.63  0.79  0.83  0.75  0.56  0.24 |  1.149
   24  0.60  0.81  0.93  0.95  0.88  0.72  0.76  0.67  0.79  0.98  1.06  1.03  0.84  0.72  0.72  0.65  0.53  0.61  0.75  0.82  0.85  1.00  0.85  0.90  0.66  0.58  0.80  0.95  1.00  0.91  0.67  0.29 |  1.061
   23  0.77  1.04  1.20  1.24  1.16  0.96  1.02  0.92  0.89  0.96  1.00  0.99  0.78  0.68  0.73  0.73  0.66  0.80  1.02  0.98  0.92  1.03  1.00  1.15  0.93  0.82  0.91  1.03  1.08  0.98  0.72  0.32 |  1.235
